Id,Predicted
1060,1
1061,0
1062,0
1063,0
1064,0
1065,0
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,0
1073,0
1074,1
1075,1
1076,1
1077,1
1078,1
1079,1
1080,1
1081,0
1082,1
1083,1
1084,0
1085,0
1086,0
1087,0
1088,1
1089,1
1090,0
1091,1
1092,0
1093,0
1094,0
1095,0
1096,1
1097,0
1098,0
1099,1
1100,1
1101,0
1102,1
1103,1
1104,1
1105,0
1106,0
1107,0
1108,0
1109,1
1110,1
1111,0
1112,1
1113,1
1114,1
1115,0
1116,0
1117,1
1118,0
1119,1
1120,1
1121,0
1122,0
1123,0
1124,1
1125,0
1126,1
1127,1
1128,1
1129,0
1130,0
1131,1
1132,0
1133,0
1134,1
1135,1
1136,1
1137,0
1138,0
1139,0
1140,1
1141,1
1142,0
1143,0
1144,1
1145,0
1146,0
1147,0
1148,0
1149,1
1150,1
1151,0
1152,1
1153,0
1154,0
1155,0
1156,1
1157,1
1158,1
1159,0
1160,1
1161,0
1162,1
1163,0
1164,0
1165,0
1166,0
1167,1
1168,1
1169,0
1170,0
1171,1
1172,1
1173,0
1174,0
1175,0
1176,1
1177,1
1178,1
1179,0
1180,1
1181,0
1182,0
1183,1
1184,0
1185,0
1186,0
1187,0
1188,0
1189,1
1190,0
1191,0
1192,0
1193,0
1194,0
1195,1
1196,0
1197,1
1198,0
1199,1
1200,0
1201,0
1202,1
1203,1
1204,0
1205,0
1206,1
1207,1
1208,0
1209,1
1210,0
1211,1
1212,1
1213,1
1214,1
1215,1
1216,1
1217,0
1218,0
1219,1
1220,0
1221,0
1222,0
1223,1
1224,0
1225,0
1226,1
1227,0
1228,0
1229,1
1230,0
1231,1
1232,0
1233,1
1234,0
1235,0
1236,0
1237,1
1238,1
1239,0
1240,1
1241,1
1242,1
1243,1
1244,1
1245,0
1246,1
1247,0
1248,1
1249,0
1250,1
1251,1
1252,0
1253,0
1254,1
1255,0
1256,0
1257,0
1258,0
1259,0
1260,0
1261,0
1262,0
1263,1
1264,1
1265,0
1266,0
1267,0
1268,1
1269,0
1270,0
1271,0
1272,0
1273,0
1274,1
1275,1
1276,1
1277,1
1278,1
1279,0
1280,1
1281,0
1282,1
1283,0
1284,0
1285,1
1286,1
1287,1
1288,1
1289,1
1290,0
1291,1
1292,0
1293,0
1294,0
1295,0
1296,0
1297,1
1298,1
1299,0
1300,0
1301,1
1302,1
1303,1
1304,0
1305,1
1306,1
1307,0
1308,1
1309,1
1310,0
1311,0
1312,0
1313,0
1314,1
1315,1
1316,0
1317,1
1318,0
1319,0
1320,0
1321,0
1322,1
1323,0
1324,1
1325,0
1326,1
1327,1
1328,1
1329,0
1330,1
1331,0
1332,0
1333,1
1334,1
1335,1
1336,1
1337,1
1338,1
1339,1
1340,0
1341,0
1342,1
1343,1
1344,0
1345,0
1346,1
1347,0
1348,0
1349,0
1350,0
1351,0
1352,0
1353,1
1354,1
1355,0
1356,0
1357,1
1358,1
1359,0
1360,1
1361,0
1362,0
1363,0
1364,0
1365,0
1366,1
1367,0
1368,1
1369,0
1370,1
1371,1
1372,0
1373,1
1374,1
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,1
1382,1
1383,1
1384,0
1385,0
1386,1
1387,0
1388,0
1389,1
1390,1
1391,1
1392,1
1393,1
1394,1
1395,0
1396,0
1397,0
1398,0
1399,0
1400,1
1401,1
1402,0
1403,0
1404,0
1405,1
1406,1
1407,1
1408,1
1409,1
1410,0
1411,1
1412,0
1413,1
1414,1
1415,1
1416,0
1417,1
1418,1
1419,0
1420,0
1421,0
1422,0
1423,0
1424,1
1425,0
1426,1
1427,0
1428,0
1429,0
1430,0
1431,1
1432,0
1433,1
1434,1
1435,0
1436,1
1437,1
1438,0
1439,1
1440,0
1441,0
1442,0
1443,1
1444,0
1445,0
1446,0
1447,0
1448,0
1449,0
1450,1
1451,1
1452,0
1453,1
1454,1
1455,1
1456,0
1457,0
1458,0
1459,0
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,0
1468,1
1469,0
1470,0
1471,1
1472,0
1473,1
1474,0
1475,1
1476,0
1477,0
1478,0
1479,1
1480,0
1481,0
1482,0
1483,0
1484,1
1485,0
1486,0
1487,0
1488,0
1489,1
1490,0
1491,1
1492,1
1493,0
1494,1
1495,0
1496,0
1497,1
1498,1
1499,0
1500,1
1501,1
1502,0
1503,1
1504,0
1505,1
1506,1
1507,0
1508,1
1509,0
1510,1
1511,1
1512,0
1513,0
1514,0
1515,1
1516,1
1517,0
1518,0
1519,0
1520,0
1521,1
1522,1
1523,0
1524,1
1525,1
1526,0
1527,0
1528,0
1529,1
1530,1
1531,1
1532,0
1533,0
1534,0
1535,1
1536,1
1537,0
1538,0
1539,1
1540,1
1541,1
1542,1
1543,1
1544,0
1545,1
1546,1
1547,0
1548,0
1549,1
1550,0
1551,1
1552,0
1553,1
1554,0
1555,0
1556,1
1557,0
1558,1
1559,0
1560,1
1561,0
1562,1
1563,0
1564,0
1565,0
1566,1
1567,1
1568,1
1569,1
1570,0
1571,1
1572,0
1573,0
1574,1
1575,1
1576,1
1577,0
1578,0
1579,1
1580,1
1581,1
1582,0
1583,0
1584,1
1585,1
1586,1
1587,0
1588,1
1589,1
1590,0
1591,1
1592,0
1593,1
1594,0
1595,0
1596,1
1597,0
1598,0
1599,1
1600,1
1601,1
1602,0
1603,1
1604,1
1605,0
1606,1
1607,1
1608,0
1609,0
1610,0
1611,1
1612,0
1613,0
1614,1
1615,0
1616,1
1617,0
1618,1
1619,1
1620,0
1621,1
1622,1
1623,0
1624,0
1625,1
1626,0
1627,1
1628,1
1629,0
1630,0
1631,0
1632,1
1633,0
1634,0
1635,0
1636,1
1637,1
1638,0
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,0
1648,1
1649,1
1650,1
1651,0
1652,0
1653,0
1654,0
1655,1
1656,0
1657,1
1658,1
1659,1
1660,1
1661,1
1662,0
1663,0
1664,1
1665,0
1666,0
1667,1
1668,0
1669,0
1670,1
1671,1
1672,1
1673,0
1674,0
1675,0
1676,0
1677,1
1678,1
1679,1
1680,1
1681,1
1682,1
1683,0
1684,0
1685,0
1686,0
1687,1
1688,0
1689,0
1690,1
1691,0
1692,0
1693,1
1694,1
1695,0
1696,0
1697,0
1698,1
1699,1
1700,0
1701,1
1702,1
1703,0
1704,1
1705,0
1706,0
1707,0
1708,1
1709,0
1710,0
1711,0
1712,1
1713,0
1714,1
1715,1
1716,1
1717,0
1718,0
1719,0
1720,0
1721,0
1722,0
1723,1
1724,0
1725,1
1726,0
1727,1
1728,0
1729,1
1730,0
1731,1
1732,0
1733,0
1734,1
1735,1
1736,0
1737,0
1738,0
1739,0
1740,1
1741,1
1742,0
1743,1
1744,1
1745,0
1746,1
1747,1
1748,0
1749,0
1750,0
1751,1
1752,1
1753,1
1754,1
1755,1
1756,0
1757,0
1758,0
1759,0
1760,1
1761,1
1762,0
1763,0
1764,0
1765,0
1766,0
1767,1
1768,0
1769,0
1770,1
1771,0
1772,0
1773,0
1774,0
1775,1
1776,0
1777,1
1778,0
1779,1
1780,1
1781,1
1782,1
1783,0
1784,0
1785,1
1786,0
1787,0
1788,0
1789,0
1790,0
1791,0
1792,1
1793,1
1794,0
1795,1
1796,1
1797,1
1798,1
1799,0
1800,0
1801,1
1802,1
1803,1
1804,0
1805,0
1806,0
1807,0
1808,1
1809,1
1810,0
1811,1
1812,0
1813,0
1814,1
1815,1
1816,1
1817,1
1818,0
1819,1
1820,0
1821,1
1822,0
1823,0
1824,1
1825,0
1826,0
1827,0
1828,1
1829,1
1830,0
1831,0
1832,0
1833,0
1834,0
1835,1
1836,1
1837,0
1838,0
1839,0
1840,0
1841,0
1842,0
1843,1
1844,0
1845,0
1846,0
1847,0
1848,0
1849,1
1850,1
1851,1
1852,1
1853,0
1854,1
1855,1
1856,1
1857,0
1858,0
1859,1
1860,1
1861,1
1862,0
1863,0
1864,1
1865,0
1866,0
1867,1
1868,0
1869,1
1870,1
1871,0
1872,0
1873,1
1874,0
1875,0
1876,0
1877,0
1878,1
1879,0
1880,1
1881,0
1882,1
1883,1
1884,1
1885,0
1886,1
1887,1
1888,1
1889,0
1890,1
1891,1
1892,1
1893,1
1894,1
1895,0
1896,1
1897,0
1898,1
1899,1
1900,0
1901,1
1902,1
1903,1
1904,0
1905,0
1906,0
1907,1
1908,0
1909,1
1910,0
1911,0
1912,0
1913,1
1914,1
1915,0
1916,1
1917,0
1918,1
1919,1
1920,1
1921,0
1922,0
1923,1
1924,0
1925,1
1926,1
1927,0
1928,0
1929,1
1930,0
1931,0
1932,0
1933,0
1934,0
1935,1
1936,0
1937,0
1938,1
1939,1
1940,0
1941,1
1942,0
1943,1
1944,0
1945,1
1946,1
1947,0
1948,1
1949,0
1950,1
1951,0
1952,1
1953,0
1954,0
1955,1
1956,1
1957,1
1958,1
1959,1
1960,1
1961,1
1962,0
1963,1
1964,0
1965,0
1966,1
1967,1
1968,1
1969,1
1970,0
1971,0
1972,0
1973,0
1974,1
1975,1
1976,0
1977,0
1978,1
1979,1
1980,0
1981,0
1982,0
1983,1
1984,1
1985,1
1986,1
1987,0
1988,1
1989,0
1990,0
1991,0
1992,0
1993,1
1994,0
1995,0
1996,1
1997,0
1998,0
1999,0
2000,0
2001,0
2002,0
2003,1
2004,0
2005,1
2006,1
2007,0
2008,0
2009,1
2010,0
2011,1
2012,0
2013,0
2014,0
2015,0
2016,1
2017,1
2018,1
2019,0
2020,1
2021,1
2022,0
2023,1
2024,1
2025,0
2026,0
2027,0
2028,1
2029,1
2030,1
2031,1
2032,1
2033,1
2034,1
2035,0
2036,0
2037,0
2038,1
2039,1
2040,0
2041,1
2042,0
2043,1
2044,1
2045,0
2046,0
2047,0
2048,0
2049,0
2050,1
2051,0
2052,1
2053,1
2054,0
2055,0
2056,1
2057,0
2058,0
2059,1
2060,1
2061,0
2062,1
2063,1
2064,0
2065,0
2066,0
2067,1
2068,1
2069,1
2070,1
2071,1
2072,1
2073,1
2074,1
2075,1
2076,1
2077,0
2078,1
2079,1
2080,0
2081,0
2082,0
2083,0
2084,0
2085,0
2086,1
2087,0
2088,1
2089,1
2090,0
2091,0
2092,1
2093,0
2094,0
2095,1
2096,0
2097,0
2098,1
2099,1
2100,0
2101,0
2102,1
2103,1
2104,1
2105,0
2106,1
2107,1
2108,1
2109,1
2110,1
2111,0
2112,0
2113,1
2114,0
2115,0
2116,1
2117,1
2118,0
2119,0
2120,0
2121,0
2122,1
2123,0
2124,1
2125,0
2126,1
2127,1
2128,0
2129,1
2130,1
2131,0
2132,1
2133,1
2134,1
2135,0
2136,0
2137,1
2138,1
2139,1
2140,0
2141,1
2142,1
2143,0
2144,0
2145,0
2146,0
2147,0
2148,1
2149,1
2150,0
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,0
2161,0
2162,1
2163,0
2164,1
2165,1
2166,0
2167,1
2168,0
2169,1
2170,0
2171,0
2172,1
2173,0
2174,0
2175,1
2176,1
2177,1
2178,0
2179,1
2180,1
2181,1
2182,1
2183,0
2184,1
2185,0
2186,0
2187,0
2188,0
2189,0
2190,1
2191,1
2192,1
2193,0
2194,0
2195,0
2196,0
2197,0
2198,1
2199,1
2200,1
2201,0
2202,1
2203,0
2204,0
2205,1
2206,1
2207,1
2208,1
2209,1
2210,1
2211,0
2212,0
2213,0
2214,0
2215,0
2216,1
2217,0
2218,1
2219,1
2220,0
2221,1
2222,1
2223,1
2224,1
2225,0
2226,0
2227,0
2228,0
2229,0
2230,1
2231,0
2232,0
2233,0
2234,0
2235,1
2236,1
2237,0
2238,0
2239,0
2240,1
2241,0
2242,0
2243,0
2244,0
2245,1
2246,1
2247,0
2248,0
2249,0
2250,1
2251,0
2252,1
2253,0
2254,1
2255,0
2256,1
2257,0
2258,1
2259,0
2260,1
2261,0
2262,0
2263,0
2264,1
2265,0
2266,0
2267,1
2268,0
2269,1
2270,0
2271,1
2272,0
2273,0
2274,0
2275,0
2276,0
2277,0
2278,0
2279,0
2280,1
2281,0
2282,1
2283,0
2284,0
2285,1
2286,0
2287,0
2288,1
2289,0
2290,0
2291,0
2292,0
2293,0
2294,0
2295,1
2296,0
2297,1
2298,0
2299,0
2300,0
2301,1
2302,1
2303,1
2304,0
2305,0
2306,1
2307,0
2308,0
2309,0
2310,0
2311,0
2312,1
2313,0
2314,0
2315,1
2316,0
2317,1
2318,0
2319,0
2320,0
2321,0
2322,0
2323,1
2324,1
2325,0
2326,0
2327,1
2328,1
2329,1
2330,0
2331,0
2332,0
2333,1
2334,0
2335,0
2336,0
2337,1
2338,0
2339,1
2340,1
2341,1
2342,0
2343,0
2344,1
2345,0
2346,0
2347,1
2348,1
2349,1
2350,0
2351,0
2352,0
2353,1
2354,1
2355,1
2356,1
2357,0
2358,1
2359,0
2360,0
2361,1
2362,1
2363,1
2364,0
2365,1
2366,1
2367,0
2368,1
2369,0
2370,0
2371,1
2372,0
2373,1
2374,0
2375,0
2376,0
2377,1
2378,0
2379,1
2380,1
2381,1
2382,1
2383,0
2384,1
2385,0
2386,1
2387,1
2388,1
2389,1
2390,0
2391,1
2392,0
2393,0
2394,1
2395,1
2396,0
2397,0
2398,0
2399,1
2400,1
2401,0
2402,0
2403,1
2404,1
2405,0
2406,1
2407,1
2408,1
2409,0
2410,1
2411,1
2412,1
2413,0
2414,0
2415,0
2416,1
2417,0
2418,0
2419,0
2420,0
2421,1
2422,0
2423,0
2424,0
2425,0
2426,0
2427,0
2428,0
2429,0
2430,1
2431,0
2432,0
2433,1
2434,0
2435,1
2436,1
2437,0
2438,0
2439,1
2440,0
2441,0
2442,0
2443,0
2444,0
2445,0
2446,0
2447,0
2448,1
2449,0
2450,1
2451,0
2452,0
2453,1
2454,0
2455,1
2456,0
2457,1
2458,0
2459,1
2460,1
2461,0
2462,1
2463,0
2464,1
2465,1
2466,0
2467,0
2468,0
2469,0
2470,0
2471,1
2472,1
2473,1
2474,1
2475,0
2476,0
2477,1
2478,0
2479,1
2480,1
2481,1
2482,0
2483,1
2484,1
2485,0
2486,1
2487,1
2488,1
2489,1
2490,1
2491,1
2492,1
2493,0
2494,0
2495,0
2496,0
2497,0
2498,0
2499,1
2500,0
2501,1
2502,0
2503,0
2504,0
2505,1
2506,1
2507,0
2508,1
2509,0
2510,1
2511,0
2512,0
2513,1
2514,0
2515,1
2516,1
2517,1
2518,0
2519,1
2520,0
2521,0
2522,1
2523,0
2524,0
2525,0
2526,0
2527,1
2528,1
2529,0
2530,1
2531,0
2532,1
2533,1
2534,0
2535,1
2536,1
2537,0
2538,0
2539,0
2540,1
2541,0
2542,0
2543,0
2544,0
2545,0
2546,1
2547,0
2548,0
2549,1
2550,0
2551,0
2552,0
2553,0
2554,1
2555,0
2556,1
2557,0
2558,1
2559,1
2560,0
2561,1
2562,1
2563,0
2564,1
2565,1
2566,0
2567,0
2568,1
2569,0
2570,1
2571,0
2572,1
2573,1
2574,0
2575,0
2576,1
2577,1
2578,0
2579,0
2580,0
2581,0
2582,1
2583,0
2584,0
2585,0
2586,0
2587,1
2588,0
2589,0
2590,1
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,1
2598,1
2599,0
2600,0
2601,1
2602,0
2603,0
2604,0
2605,0
2606,1
2607,0
2608,0
2609,1
2610,1
2611,1
2612,1
2613,1
2614,0
2615,1
2616,0
2617,1
2618,0
2619,0
2620,0
2621,1
2622,0
2623,1
2624,1
2625,0
2626,1
2627,1
2628,0
2629,1
2630,0
2631,0
2632,1
2633,0
2634,1
2635,1
2636,0
2637,0
2638,1
2639,0
2640,1
2641,1
2642,1
2643,0
2644,1
2645,0
2646,1
2647,1
2648,0
2649,1
2650,1
2651,1
2652,1
2653,0
2654,0
2655,0
2656,1
2657,0
2658,1
2659,1
2660,0
2661,1
2662,0
2663,1
2664,1
2665,0
2666,0
2667,0
2668,1
2669,0
2670,1
2671,1
2672,0
2673,1
2674,1
2675,1
2676,0
2677,0
2678,1
2679,0
2680,0
2681,0
2682,0
2683,1
2684,1
2685,0
2686,1
2687,1
2688,1
2689,0
2690,0
2691,1
2692,1
2693,1
2694,1
2695,1
2696,1
2697,0
2698,0
2699,1
2700,1
2701,1
2702,1
2703,1
2704,1
2705,1
2706,1
2707,1
2708,1
2709,1
2710,0
2711,1
2712,1
2713,1
2714,0
2715,1
2716,1
2717,1
2718,1
2719,0
2720,0
2721,1
2722,0
2723,0
2724,0
2725,1
2726,0
2727,0
2728,0
2729,1
2730,0
2731,1
2732,0
2733,1
2734,0
2735,1
2736,1
2737,1
2738,0
2739,0
2740,1
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,0
2748,1
2749,1
2750,1
2751,0
2752,0
2753,1
2754,1
2755,0
2756,0
2757,0
2758,0
2759,0
2760,1
2761,1
2762,1
2763,0
2764,0
2765,1
2766,0
2767,1
2768,1
2769,1
2770,0
2771,1
2772,0
2773,0
2774,0
2775,0
2776,1
2777,1
2778,0
2779,0
2780,0
2781,0
2782,0
2783,1
2784,1
2785,0
2786,1
2787,0
2788,0
2789,1
2790,0
2791,1
2792,0
2793,0
2794,0
2795,0
2796,1
2797,1
2798,0
2799,1
2800,0
2801,1
2802,1
2803,0
2804,0
2805,1
2806,1
2807,0
2808,0
2809,1
2810,1
2811,1
2812,1
2813,0
2814,0
2815,1
2816,0
2817,0
2818,0
2819,0
2820,0
2821,1
2822,1
2823,0
2824,0
2825,0
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,0
2834,0
2835,1
2836,0
2837,1
2838,1
2839,1
2840,1
2841,1
2842,0
2843,1
2844,1
2845,1
2846,0
2847,0
2848,1
2849,0
2850,1
2851,0
2852,1
2853,1
2854,1
2855,0
2856,0
2857,1
2858,1
2859,1
2860,1
2861,1
2862,1
2863,0
2864,0
2865,0
2866,0
2867,0
2868,0
2869,1
2870,0
2871,0
2872,1
2873,0
2874,0
2875,0
2876,1
2877,0
2878,1
2879,0
2880,1
2881,1
2882,0
2883,1
2884,0
2885,1
2886,1
2887,1
2888,1
2889,1
2890,1
2891,0
2892,0
2893,0
2894,0
2895,0
2896,0
2897,1
2898,1
2899,1
2900,1
2901,1
2902,0
2903,0
2904,1
2905,1
2906,1
2907,0
2908,0
2909,0
2910,0
2911,0
2912,1
2913,1
2914,1
2915,0
2916,1
2917,1
2918,1
2919,1
2920,1
2921,1
2922,1
2923,1
2924,1
2925,0
2926,1
2927,0
2928,0
2929,1
2930,1
2931,1
2932,1
2933,1
2934,0
2935,1
2936,0
2937,0
2938,0
2939,0
2940,0
2941,1
2942,1
2943,0
2944,1
2945,0
2946,0
2947,1
2948,1
2949,1
2950,1
2951,1
2952,0
2953,1
2954,1
2955,0
2956,0
2957,1
2958,0
2959,1
2960,0
2961,1
2962,0
2963,1
2964,0
2965,1
2966,1
2967,0
2968,1
2969,0
2970,0
2971,1
2972,1
2973,0
2974,1
2975,0
2976,0
2977,1
2978,1
2979,0
2980,1
2981,0
2982,1
2983,0
2984,0
2985,1
2986,1
2987,1
2988,0
2989,1
2990,0
2991,1
2992,1
2993,1
2994,1
2995,1
